,Year,Location,Experiment,Genotype,Species,PlantID_ReplicateNumber,Plot,Replicate,Test_Type,Tester_Name,Planting_Date,Testing_Date,line_raw_slope_Nm_rad,raw_data_file,Additional_Notes
2087,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,232_6,232,6,A,jr,6/26/20,8/21/20,111.4587077,232_6_08_21_2020_12_05_07.xls,NA
2088,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,232_7,232,7,A,jr,6/26/20,8/21/20,145.8689158,232_7_08_21_2020_12_06_19.xls,NA
2089,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,232_8,232,8,A,jr,6/26/20,8/21/20,118.753688,232_8_08_21_2020_12_07_31.xls,NA
2090,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,232_9,232,9,A,jr,6/26/20,8/21/20,86.457285,232_9_08_21_2020_12_08_55.xls,slightly bent
2091,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-4,233,4,A,jr,6/26/20,9/25/20,118.88874,233-4_09_25_2020_12_41_49.xls,NA
2092,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-4,233,4,B,jr,6/26/20,9/25/20,74.6113826,233-4_09_25_2020_12_42_24.xls,1WR
2093,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-5,233,5,A,jr,6/26/20,9/25/20,116.860881,233-5_09_25_2020_12_43_34.xls,NA
2094,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-5,233,5,B,jr,6/26/20,9/25/20,86.1892226,233-5_09_25_2020_12_44_29.xls,2WR - TWP
2095,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-7,233,7,A,jr,6/26/20,9/25/20,97.836636,233-7_09_25_2020_12_45_53.xls,NA
2096,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233-7,233,7,B,jr,6/26/20,9/25/20,49.0902054,233-7_09_25_2020_12_46_42.xls,1WR
2097,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233_3,233,3,A,jr,6/26/20,8/20/20,83.1423149,233_3_08_20_2020_12_00_21.xls,after smurf restart test
2098,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233_4,233,4,A,jr,6/26/20,8/20/20,65.157579,233_4_08_20_2020_12_01_46.xls,NA
2099,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233_5,233,5,A,jr,6/26/20,8/20/20,88.6038305,233_5_08_20_2020_12_03_04.xls,NA
2100,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,233_7,233,7,A,jr,6/26/20,8/20/20,60.2567435,233_7_08_20_2020_12_08_04.xls,smurf restart again
2101,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235-1,235,1,A,jr,6/26/20,9/25/20,182.022553,235-1_09_25_2020_12_23_37.xls,NA
2102,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235-1,235,1,B,jr,6/26/20,9/25/20,74.23896,235-1_09_25_2020_12_25_00.xls,3 WR - TWP
2103,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235-3,235,3,A,jr,6/26/20,9/25/20,228.8066029,235-3_09_25_2020_12_21_23.xls,NA
2104,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235-3,235,3,B,jr,6/26/20,9/25/20,131.051818,235-3_09_25_2020_12_22_15.xls,2 WR - TWP
2105,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_1,235,1,A,jr,6/26/20,8/20/20,123.550163,235_1_08_20_2020_11_26_13.xls,NA
2106,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_2,235,2,A,jr,6/26/20,8/20/20,4.51408891,235_2_08_20_2020_11_24_15.xls,NA
2107,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_3,235,3,A,jr,6/26/20,8/20/20,134.776044,235_3_08_20_2020_11_22_10.xls,NA
2108,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_6,235,6,A,jr,6/26/20,8/20/20,145.1179318,235_6_08_20_2020_11_19_30.xls,NA
2109,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_7,235,7,A,jr,6/26/20,8/20/20,111.516003,235_7_08_20_2020_11_17_46.xls,NA
2110,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,235_8,235,8,A,jr,6/26/20,8/20/20,138.371354,235_8_08_20_2020_11_16_07.xls,NA
2111,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236-5,236,5,A,jr,6/26/20,9/25/20,148.7971,236-5_09_25_2020_12_48_43.xls,NA
2112,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236-5,236,5,B,jr,6/26/20,9/25/20,110.2125244,236-5_09_25_2020_12_49_15.xls,1WR
2113,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236-9,236,9,A,jr,6/26/20,9/25/20,241.563099,236-9_09_25_2020_12_50_50.xls,NA
2114,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236-9,236,9,B,jr,6/26/20,9/25/20,109.30397709,236-9_09_25_2020_12_52_47.xls,2WR
2115,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_1,236,1,A,JR,6/26/20,8/21/20,158.383951,236_1_08_21_2020_11_26_05.xls,NA
2116,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_2,236,2,A,JR,6/26/20,8/21/20,130.5238783,236_2_08_21_2020_11_27_27.xls,NA
2117,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_3,236,3,A,JR,6/26/20,8/21/20,19.0303839,236_3_08_21_2020_11_28_52.xls,NA
2118,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_4,236,4,A,JR,6/26/20,8/21/20,108.8885827,236_4_08_21_2020_11_30_09.xls,NA
2119,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_5,236,5,A,JR,6/26/20,8/21/20,132.6376833,236_5_08_21_2020_11_31_08.xls,NA
2120,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_6,236,6,A,JR,6/26/20,8/21/20,136.9717,236_6_08_21_2020_11_32_10.xls,NA
2121,2020,Newark,Lodging Hybrids,LH145 x DK3IIH6,Maize,236_9,236,9,A,JR,6/26/20,8/21/20,154.238192,236_9_08_21_2020_11_33_44.xls,NA
2122,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-2,238,2,A,JR,6/26/20,9/25/20,104.253763,238-2_09_25_2020_13_58_22.xls,NA
2123,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-2,238,2,B,JR,6/26/20,9/25/20,81.6710411,238-2_09_25_2020_13_59_00.xls,1WR
2124,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-3,238,3,A,JR,6/26/20,9/25/20,63.056052,238-3_09_25_2020_14_00_43.xls,NA
2125,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-3,238,3,B,JR,6/26/20,9/25/20,60.2567435,238-3_09_25_2020_14_01_34.xls,1WR
2126,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-4,238,4,A,JR,6/26/20,9/25/20,64.758555,238-4_09_25_2020_14_03_11.xls,NA
2127,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-4,238,4,B,JR,6/26/20,9/25/20,59.2192807,238-4_09_25_2020_14_03_54.xls,1WR
2128,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-8,238,8,A,JR,6/26/20,9/25/20,148.371514,238-8_09_25_2020_14_06_47.xls,NA
2129,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-8,238,8,B,JR,6/26/20,9/25/20,46.4832474,238-8_09_25_2020_14_08_40.xls,2WR
2130,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-9,238,9,A,JR,6/26/20,9/25/20,88.515841,238-9_09_25_2020_14_10_37.xls,NA
2131,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238-9,238,9,B,JR,6/26/20,9/25/20,24.4346037,238-9_09_25_2020_14_12_15.xls,2WR
2132,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_2,238,2,A,jr,6/26/20,8/22/20,75.298932,238_2_08_22_2020_11_48_01.xls,NA
2133,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_3,238,3,A,jr,6/26/20,8/22/20,75.849381,238_3_08_22_2020_11_49_13.xls,NA
2134,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_4,238,4,A,jr,6/26/20,8/22/20,103.6132784,238_4_08_22_2020_11_50_57.xls,NA
2135,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_6,238,6,A,jr,6/26/20,8/22/20,78.68143,238_6_08_22_2020_11_52_24.xls,NA
2136,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_7,238,7,A,jr,6/26/20,8/22/20,67.24069,238_7_08_22_2020_11_54_09.xls,NA
2137,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_8,238,8,A,jr,6/26/20,8/22/20,102.966655,238_8_08_22_2020_11_55_20.xls,NA
2138,2020,Newark,Lodging Hybrids,LH82 x PHP02,Maize,238_9,238,9,A,jr,6/26/20,8/22/20,90.840412,238_9_08_22_2020_11_56_27.xls,NA
2139,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-1,239,1,A,JR,6/26/20,9/25/20,146.671057,239-1_09_25_2020_14_40_06.xls,NA
2140,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-1,239,1,B,JR,6/26/20,9/25/20,73.1544328,239-1_09_25_2020_14_41_38.xls,2WR
2141,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-2,239,2,A,JR,6/26/20,9/25/20,173.598027,239-2_09_25_2020_14_37_25.xls,NA
2142,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-2,239,2,B,JR,6/26/20,9/25/20,93.404398,239-2_09_25_2020_14_38_47.xls,2WR
2143,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-3,239,3,A,JR,6/26/20,9/25/20,182.433855,239-3_09_25_2020_14_31_52.xls,NA
2144,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-3,239,3,B,JR,6/26/20,9/25/20,130.976106,239-3_09_25_2020_14_32_52.xls,2WR
2145,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-4,239,4,A,JR,6/26/20,9/25/20,171.54561,239-4_09_25_2020_14_29_29.xls,NA
2146,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239-4,239,4,B,JR,6/26/20,9/25/20,82.020955,239-4_09_25_2020_14_30_33.xls,2WR
2147,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_1,239,1,A,jr,6/26/20,8/23/20,169.902449,239_1_08_23_2020_11_44_58.xls,NA
2148,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_1,239,1,A,jr,6/26/20,8/24/20,150.694039,239_1_08_24_2020_10_54_38.xls,NA
2149,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_2,239,2,A,jr,6/26/20,8/23/20,205.714358,239_2_08_23_2020_11_46_22.xls,NA
2150,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_2,239,2,A,jr,6/26/20,8/24/20,120.425497,239_2_08_24_2020_10_57_22.xls,NA
2151,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_3,239,3,A,jr,6/26/20,8/24/20,174.2139564,239_3_08_24_2020_10_58_50.xls,NA
2152,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_4,239,4,A,jr,6/26/20,8/24/20,155.0281,239_4_08_24_2020_11_00_01.xls,NA
2153,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_5,239,5,A,jr,6/26/20,8/24/20,178.132579,239_5_08_24_2020_11_01_29.xls,NA
2154,2020,Newark,Lodging Hybrids,LH198 x PHN46,Maize,239_7,239,7,A,jr,6/26/20,8/24/20,166.217103,239_7_08_24_2020_11_03_28.xls,look at pictures
2155,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-1,241,1,A,JR,6/26/20,9/25/20,158.658152,241-1_09_25_2020_14_13_29.xls,NA
2156,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-1,241,1,B,JR,6/26/20,9/25/20,71.5869839,241-1_09_25_2020_14_14_33.xls,2WR
2157,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-2,241,2,A,JR,6/26/20,9/25/20,150.861834,241-2_09_25_2020_14_15_41.xls,NA
2158,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-2,241,2,B,JR,6/26/20,9/25/20,106.97940546,241-2_09_25_2020_14_16_37.xls,2WR
2159,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-4,241,4,A,JR,6/26/20,9/25/20,76.457125,241-4_09_25_2020_14_17_56.xls,NA
2160,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-4,241,4,B,JR,6/26/20,9/25/20,57.0277171,241-4_09_25_2020_14_18_57.xls,2WR
2161,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-5,241,5,A,JR,6/26/20,9/25/20,90.707404,241-5_09_25_2020_14_20_29.xls,NA
2162,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-5,241,5,B,JR,6/26/20,9/25/20,52.386759,241-5_09_25_2020_14_21_20.xls,2WR
2163,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-6,241,6,A,JR,6/26/20,9/25/20,94.691507,241-6_09_25_2020_14_22_55.xls,NA
2164,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-6,241,6,B,JR,6/26/20,9/25/20,80.8934556,241-6_09_25_2020_14_23_52.xls,2WR
2165,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-7,241,7,A,JR,6/26/20,9/25/20,117.384728,241-7_09_25_2020_14_25_02.xls,NA
2166,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241-7,241,7,B,JR,6/26/20,9/25/20,110.302561,241-7_09_25_2020_14_25_54.xls,2WR TWP
2168,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_1,241,1,A,jr,6/26/20,8/22/20,118.4017,241_1_08_22_2020_11_58_18.xls,NA
2169,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_2,241,2,A,jr,6/26/20,8/22/20,146.6526402,241_2_08_22_2020_11_59_22.xls,NA
2170,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_4,241,4,A,jr,6/26/20,8/22/20,94.666952,241_4_08_22_2020_12_00_48.xls,NA
2171,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_5,241,5,A,jr,6/26/20,8/22/20,114.3787461,241_5_08_22_2020_12_04_24.xls,NA
2172,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_6,241,6,A,jr,6/26/20,8/22/20,134.837432,241_6_08_22_2020_12_05_29.xls,NA
2173,2020,Newark,Lodging Hybrids,LH82 x LH145,Maize,241_7,241,7,A,jr,6/26/20,8/22/20,96.162781,241_7_08_22_2020_12_06_42.xls,NA
2174,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-2,242,2,A,jr,6/26/20,9/25/20,120.405034,242-2_09_25_2020_13_10_20.xls,NA
2175,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-2,242,2,B,jr,6/26/20,9/25/20,87.1448344,242-2_09_25_2020_13_11_14.xls,1WR
2176,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-3,242,3,A,jr,6/26/20,9/25/20,112.9688607,242-3_09_25_2020_13_08_26.xls,NA
2177,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-3,242,3,B,jr,6/26/20,9/25/20,70.98128571,242-3_09_25_2020_13_08_53.xls,1WR
2178,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-7,242,7,A,jr,6/26/20,9/25/20,99.4409179,242-7_09_25_2020_13_06_24.xls,NA
2179,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-7,242,7,B,jr,6/26/20,9/25/20,71.7527325,242-7_09_25_2020_13_07_04.xls,1WR
2180,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-8,242,8,A,jr,6/26/20,9/25/20,69.26036604,242-8_09_25_2020_13_04_15.xls,NA
2181,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-8,242,8,B,jr,6/26/20,9/25/20,48.04251,242-8_09_25_2020_13_05_02.xls,2WR TWP
2182,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-9,242,9,A,jr,6/26/20,9/25/20,169.204668,242-9_09_25_2020_13_01_58.xls,NA
2183,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242-9,242,9,B,jr,6/26/20,9/25/20,72.278626,242-9_09_25_2020_13_02_45.xls,2WR-TWP
2185,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_2,242,2,A,jr,6/26/20,8/21/20,98.071958,242_2_08_21_2020_12_10_43.xls,NA
2186,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_3,242,3,A,jr,6/26/20,8/21/20,87.2430557,242_3_08_21_2020_12_12_13.xls,NA
2187,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_4,242,4,A,jr,6/26/20,8/21/20,83.13618,242_4_08_21_2020_12_13_32.xls,NA
2188,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_5,242,5,A,jr,6/26/20,8/21/20,87.048659,242_5_08_21_2020_12_15_43.xls,NA
2189,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_7,242,7,A,jr,6/26/20,8/21/20,101.47083,242_7_08_21_2020_12_17_00.xls,NA
2190,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_8,242,8,A,jr,6/26/20,8/21/20,86.24447,242_8_08_21_2020_12_18_12.xls,NA
2191,2020,Newark,Lodging Hybrids,LH82 x PHK76,Maize,242_9,242,9,A,jr,6/26/20,8/21/20,112.84813,242_9_08_21_2020_12_19_39.xls,NA
2192,2020,Newark,Lodging Hybrids,PHK56 x PHK76,Maize,243_10,243,10,A,JR,6/26/20,8/21/20,74.0670727,243_10_08_21_2020_11_36_39.xls,NA
2193,2020,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,245-6,245,6,A,jr,6/26/20,9/25/20,131.6472848,245-6_09_25_2020_12_18_04.xls,NA
2194,2020,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,245-6,245,6,B,jr,6/26/20,9/25/20,115.608559,245-6_09_25_2020_12_19_08.xls,1 WR
2195,2020,Newark,Lodging Hybrids,PHK76 x PHP02,Maize,245_6,245,6,A,jr,6/26/20,8/20/20,105.8559989,245_6_08_20_2020_11_13_19.xls,NA
2200,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246-7,246,7,A,jr,6/26/20,9/25/20,139.052764,246-7_09_25_2020_12_55_12.xls,*FOOT BROKE
2201,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246-7,246,7,B,jr,6/26/20,9/25/20,132.26935328,246-7_09_25_2020_12_56_25.xls,2 WR
2202,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246-9,246,9,A,jr,6/26/20,9/25/20,181.5274,246-9_09_25_2020_12_58_35.xls,NA
2203,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246-9,246,9,B,jr,6/26/20,9/25/20,136.65248,246-9_09_25_2020_13_00_04.xls,2 WR
2204,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_1,246,1,A,jr,6/26/20,8/20/20,145.330745,246_1_08_20_2020_10_56_35.xls,NA
2205,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_1,246,1,A,JR,6/26/20,8/21/20,137.835229,246_1_08_21_2020_11_38_00.xls,NA
2206,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_2,246,2,A,jr,6/26/20,8/20/20,66.7618608,246_2_08_20_2020_10_57_43.xls,NA
2207,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_2,246,2,A,JR,6/26/20,8/21/20,77.1876464,246_2_08_21_2020_11_39_24.xls,NA
2208,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_3,246,3,A,jr,6/26/20,8/20/20,131.3730836,246_3_08_20_2020_11_01_01.xls,NA
2209,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_3,246,3,A,JR,6/26/20,8/21/20,143.306976,246_3_08_21_2020_11_42_03.xls,NA
2210,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_4,246,4,A,jr,6/26/20,8/20/20,79.119333,246_4_08_20_2020_11_02_07.xls,NA
2211,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_4,246,4,A,JR,6/26/20,8/21/20,151.0275822,246_4_08_21_2020_11_43_26.xls,NA
2212,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_5,246,5,A,jr,6/26/20,8/20/20,14.5920073,246_5_08_20_2020_11_03_13.xls,NA
2213,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_5,246,5,A,jr,6/26/20,8/21/20,27.98899,246_5_08_21_2020_11_50_09.xls,NA
2214,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_6,246,6,A,jr,6/26/20,8/20/20,115.573772,246_6_08_20_2020_11_04_32.xls,NA
2215,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_6,246,6,A,jr,6/26/20,8/21/20,122.56795,246_6_08_21_2020_11_51_15.xls,NA
2216,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_7,246,7,A,jr,6/26/20,8/20/20,137.618324,246_7_08_20_2020_11_05_44.xls,NA
2217,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_7,246,7,A,jr,6/26/20,8/21/20,102.927775,246_7_08_21_2020_11_52_27.xls,NA
2218,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_8,246,8,A,jr,6/26/20,8/20/20,161.447229,246_8_08_20_2020_11_07_08.xls,NA
2219,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_8,246,8,A,jr,6/26/20,8/21/20,196.193027,246_8_08_21_2020_11_55_01.xls,slightly bent stalk
2220,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_9,246,9,A,jr,6/26/20,8/20/20,123.951234,246_9_08_20_2020_11_08_20.xls,NA
2221,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_9,246,9,A,jr,6/26/20,8/21/20,155.631707,246_9_08_21_2020_11_53_58.xls,NA
2222,2020,Newark,Lodging Hybrids,DK3IIH6 x LH198,Maize,246_9,246,9,A,jr,6/26/20,8/21/20,161.596607,246_9_08_21_2020_11_56_13.xls,NA
2774,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-2,495,2,A,JR,5/20/21,8/11/21,92.839626,495-2_08_11_2021_10_50_35.xls,NA
2775,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-2,495,2,A,JR,5/20/21,9/14/21,92.794607,495-2_09_14_2021_14_00_12.xls,NA
2776,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-2,495,2,B,JR,5/20/21,9/14/21,120.922743,495-2_09_14_2021_14_00_29.xls,NA
2777,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-3,495,3,A,JR,5/20/21,8/11/21,78.550467,495-3_08_11_2021_10_51_19.xls,NA
2778,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-3,495,3,A,JR,5/20/21,9/14/21,107.012146,495-3_09_14_2021_14_01_21.xls,NA
2779,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-3,495,3,B,JR,5/20/21,9/14/21,137.047412,495-3_09_14_2021_14_01_37.xls,NA
2780,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-4,495,4,A,JR,5/20/21,8/11/21,98.387085,495-4_08_11_2021_10_52_11.xls,NA
2781,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-4,495,4,A,JR,5/20/21,9/14/21,94.81019,495-4_09_14_2021_14_02_23.xls,NA
2782,2021,Newark,Lodging Hybrids,LH82 x PHP02,Maize,495-4,495,4,B,JR,5/20/21,9/14/21,126.466109,495-4_09_14_2021_14_02_39.xls,NA
2783,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-2,496,2,A,JR,5/20/21,9/14/21,106.287764,496-2_09_14_2021_13_33_25.xls,NA
2784,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-2,496,2,B,JR,5/20/21,9/14/21,130.200566,496-2_09_14_2021_13_33_40.xls,NA
2785,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-3,496,3,A,JR,5/20/21,9/14/21,133.104235,496-3_09_14_2021_13_34_33.xls,NA
2786,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-3,496,3,B,JR,5/20/21,9/14/21,150.6612985,496-3_09_14_2021_13_34_47.xls,NA
2787,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-6,496,6,A,JR,5/20/21,8/11/21,131.062049,496-6_08_11_2021_10_38_25.xls,NA
2788,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-7,496,7,A,JR,5/20/21,8/11/21,121.6041532,496-7_08_11_2021_10_39_14.xls,NA
2789,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-7,496,7,A,JR,5/20/21,9/14/21,105.516317,496-7_09_14_2021_13_35_44.xls,NA
2790,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-7,496,7,B,JR,5/20/21,9/14/21,132.654054,496-7_09_14_2021_13_36_00.xls,NA
2791,2021,Newark,Lodging Hybrids,LH82 x PHK76,Maize,496-9,496,9,A,JR,5/20/21,8/11/21,111.702215,496-9_08_11_2021_10_40_15.xls,NA
2792,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-5,497,5,A,JR,5/20/21,8/11/21,148.25283,497-5_08_11_2021_10_35_34.xls,NA
2793,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-5,497,5,A,JR,5/20/21,9/14/21,139.220559,497-5_09_14_2021_13_28_38.xls,NA
2794,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-5,497,5,B,JR,5/20/21,9/14/21,171.388047,497-5_09_14_2021_13_28_54.xls,NA
2795,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-6,497,6,A,JR,5/20/21,8/11/21,152.715761,497-6_08_11_2021_10_36_27.xls,NA
2796,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-6,497,6,A,JR,5/20/21,9/14/21,143.347902,497-6_09_14_2021_13_29_48.xls,NA
2797,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-6,497,6,B,JR,5/20/21,9/14/21,150.700178,497-6_09_14_2021_13_30_07.xls,NA
2798,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-7,497,7,A,JR,5/20/21,8/11/21,100.4620105,497-7_08_11_2021_10_37_17.xls,NA
2799,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-7,497,7,A,JR,5/20/21,9/14/21,69.481364,497-7_09_14_2021_13_31_32.xls,NA
2800,2021,Newark,Lodging Hybrids,LH82 x LH145,Maize,497-7,497,7,B,JR,5/20/21,9/14/21,93.539453,497-7_09_14_2021_13_31_49.xls,NA
